user/|iG4mvjQrfkvTDvM6Jk56X5ILoJ/|{"username": "ulakbus", "superuser": true, "password": "$pbkdf2-sha512$10000$Yuxdy7m3NgZgLA$aQKULdNe/pSi0YTH7ADV0CGzcZdr5mrO/B/ZhYSQWNSU5VTckLe1lv9tw5fe8o2fI/OcodRplMkpxAExF4uyTg", "surname": null, "name": null, "role_set": [{"role_id": "NbDxEBYCtSfakkZx7ulq2VHyN9f"}], "deleted": false, "timestamp": "2016-04-25T16:02:28.090338Z", "personel_id": null, "updated_at": "2016-05-03T10:51:11.933541Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": null}
user/|7w5egJEyPBldGxK6j3loC1PqkWC/|{"username": "ogrenci_isleri_1", "superuser": false, "password": "$pbkdf2-sha512$10000$13rvvde61/r/Xw$IGFNzpMcu60gKnIbt8nxqtDCcybpV10eyhyH6SAfuvGapkJHo3L8YCyVzJO9WrcOg5maAzyv5kAhaPdtYbDpTg", "surname": "Ertas", "name": "Ummahan", "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-04-25T17:29:59.387816Z", "personel_id": "ALcq7Cvlw3fpLWxK7dgsU0zZZd5", "updated_at": "2016-05-03T10:51:11.980260Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": null}
user/|UuXR8pmKQNzfaPHB2K5wxhC7WDo/|{"username": "personel_isleri_1", "superuser": false, "password": "$pbkdf2-sha512$10000$nxPCGON8730PIQ$1eESiuVgeS0vzgmiqS.wcnBwXC7Xmnp3gdXG3eyC4/Jjksvp6D6y1LTajIIkUO5XamBLRKvuwmkKUXX7Q5Z1cw", "surname": "Gülen", "name": "Habibe", "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-04-25T17:33:45.890373Z", "personel_id": "RngBQlVfKwyFHcqcmXRvlxipK6x", "updated_at": "2016-05-03T10:51:11.847152Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": null}
user/|YcheZ4qYfgr2tOvEBxxekR2pb7c/|{"username": "bolum_baskani_1", "superuser": false, "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "surname": "Gül", "name": "Danış", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "updated_at": "2016-05-03T10:51:11.967575Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": null}
user/|P2ir7Jns7xdmjh1lazZeSNbRBEn/|{"username": "ogretim_uyesi_1", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": "Yaman", "name": "Eda", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "updated_at": "2016-05-30T16:32:16.653340Z", "sent_messages": [], "avatar": null, "received_messages": [], "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "ogrenci_id": null}
user/|CoqwpemOHnknn3hYu1BlAghb3dm/|{"username": "danisman_1", "superuser": false, "password": "$pbkdf2-sha512$10000$jvF.T8nZW6vV2g$HSWn2z/FyrkHc5RiDiZZSwvZ1W9jI1SBCDW1RJ18hDRfEEgdth6Kxtu7LjT.lBtMyqrbdu5hoqm2tZnRI8eZ5A", "surname": "Çamurcuoğlu", "name": "Sebla", "role_set": [{"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}], "deleted": false, "timestamp": "2016-04-25T17:47:18.996749Z", "personel_id": "XaNP2cVPq9SZGt2erk1b7VBCHmf", "updated_at": "2016-05-03T10:51:11.899500Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": null}
user/|MZEZZQrxWIZLerkGAWucZiXhjwP/|{"username": "ogrenci_1", "superuser": false, "password": "$pbkdf2-sha512$10000$jNF6z9k751wrRQ$I3SggVbLDLdsBnlMAxYQjrxizbZXLtu4SbHXc.FP3I1fFkoWhgcN26CXcnYzAF.wbrSC2SMLadRtwI6TDzqXFw", "surname": "Tevetoglu", "name": "Hakan", "role_set": [{"role_id": "UJg69RjAGXTmRcVDz20SMhQGVzV"}], "deleted": false, "timestamp": "2016-04-25T17:49:33.321306Z", "personel_id": null, "updated_at": "2016-05-03T10:51:11.944827Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": "BreGUy5zOQ0rJDDXpmktD7epAXy"}
user/|DgNFXL9WDQLZ6f1xxcuXOenrs7i/|{"username": "ogrenci_2", "superuser": false, "password": "$pbkdf2-sha512$10000$OceYs9b6n5Myxg$VLtDfLEs/Hf1BuG5oIyOCRY.2scNmhh6F9tnE.A1Wz4tMsre7y4QBu4MlcEhIjDrwC8lEAOE/Dee5gy6USVIfA", "surname": null, "name": null, "role_set": [{"role_id": "8d99BTBPEkbJ3DSO0kjGmkrfXPS"}], "deleted": false, "timestamp": "2016-05-04T08:33:18.688948Z", "personel_id": null, "updated_at": "2016-05-04T08:33:18.688984Z", "avatar": null, "form_data_set": [], "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null, "ogrenci_id": null}
user/|HUJERgOsrPj3YYpkthT6dHrTzbM/|{"username": "genel_sekreter_1", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": "Genel Sekreterlik", "role_set": [{"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}], "deleted": false, "timestamp": "2016-05-25T11:00:27.000000Z", "personel_id": null, "updated_at": "2016-05-25T12:15:51.937509Z", "sent_messages": [], "avatar": null, "received_messages": [], "form_data_set": [], "password": "$pbkdf2-sha512$10000$YqyVEiLkvBcCAA$aX7Fh1eEwhIOpeH.uYpkaLdFoENEATaF9ssOAdF7rOa3z/1bRR1d4FimBSUwhVMDykmuGp8IgnSH4RRAJrq/EA", "harici_okutman_id": null, "ogrenci_id": null}
user/|34DYGNDyxc17YC74qk14tKGYp2O/|{"username": "personel_isleri_2", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": "Akgül", "name": "Sıla", "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:41.000000Z", "personel_id": null, "updated_at": "2016-05-25T19:11:51.361620Z", "sent_messages": [], "avatar": null, "received_messages": [], "form_data_set": [], "password": "$pbkdf2-sha512$10000$FCLkfI8RAkCodQ$.6MhOVSDpN7VXlCEPjn0oH6KSoF5dx5FXqzvK62DhMrjuDmM7jDYYsF4PC5GEYum3asfHAoHnJd1gJOUYzen4g", "harici_okutman_id": null, "ogrenci_id": null}
user/|CWvpiGN8nZ6YUSuzmWRJWAiw8Js/|{"username": "mutemet_1", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "form_data_set": [], "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:59.000000Z", "personel_id": null, "subscriptions": [{"subscriber_id": "HnGKtmBjZceorLyYjw7ZTTR2ePF"}], "updated_at": "2016-07-28T22:14:08.840687Z", "harici_okutman_id": null, "sent_messages": [], "avatar": null, "received_messages": [], "ogrenci_id": null, "flagged_message_set": [], "password": "$pbkdf2-sha512$10000$HMO4VwphzFlrTQ$iMc1JjnmwITvOkVrExA0a6MHJNd7eNtFIcJRM8oQ0.5Wy5F/w/B9uw1D8l2ltW2Rjp8mzPCaXDsJVayMn1IWBA", "created_channels": [{"channel_id": "prv_cwvpign8nz6yusuzmwrjwaiw8js"}], "favorite_set": []}
user/|IDcTUgW5CzA2UPXriBSWRGjfYeo/|{"username": "ogretim_elemani_2", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "form_data_set": [], "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "subscriptions": [{"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}], "updated_at": "2016-07-29T00:18:55.797957Z", "harici_okutman_id": null, "sent_messages": [], "avatar": null, "received_messages": [], "ogrenci_id": null, "flagged_message_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}], "favorite_set": []}
user/|Cf93cbq9PguYvV6fmrQ39YjD3Sv/|{"username": "ogrenci_3", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "form_data_set": [], "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "deleted": false, "timestamp": "2016-07-29T00:00:42.000000Z", "personel_id": null, "subscriptions": [{"subscriber_id": "OHmwBTwNDYDxGIdwNMfKpcfqdMK"}], "updated_at": "2016-07-29T00:26:52.513079Z", "harici_okutman_id": null, "sent_messages": [], "avatar": null, "received_messages": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "flagged_message_set": [], "password": "$pbkdf2-sha512$10000$4zyHECLE.N9bCw$iArbEV7RoDFBgKiqV1zMemw4432Yt54xaqZRxzUqrDdo6tTRMaUlIg6EykHsUcGnJtBaXAIZhw9sBOuFpL0UVw", "created_channels": [{"channel_id": "prv_cf93cbq9pguyvv6fmrq39yjd3sv"}], "favorite_set": []}
